name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Adze,SKR_adze,Destroyer,Low Tech,SKR_burstJets,11,6000,700,4200,,250,90,,75,50,30,30,30,400,FRONT,,270,0.35,1,,,75,110,90,75,2,,9,45000,5,15,360,0.25,12,12,,"rare_bp, merc",,0.5,2,3,,300
Halligan,SKR_halligan,Cruiser,Low Tech,SKR_burstJets,16,10000,1200,9000,,475,175,,40,20,15,15,15,2000,FRONT,,180,0.4,1,,,175,250,170,150,4,,8,135000,4,12,480,0.25,26,26,,"rare_bp, merc",,0.4,2,3,,404
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# NOVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova,SKR_nova,Abomination,Remnant,plasmajets,45,20000,1500,25000,,1500,500,4,25,15,15,7,5,3000,FRONT,,240,0.4,0.6,,,0,0,100,400,15,27,7,1000000,5,25,720,0.25,70,70,"UNBOARDABLE, HIDE_IN_CODEX, SHIP_WITH_MODULES","remnant, restricted",,0.4,2,4,,509
Left Arm,SKR_nova_left,Drone,Remnant,emp,16,10000,1500,10000,,600,200,2,60,35,30,20,25,2000,NONE,,0,0.5,0.6,,,0,0,0,0,0,15,7,100000,5,25,720,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,,413
Right Arm,SKR_nova_right,Drone,Remnant,emp,16,10000,1500,10000,,600,200,2,60,35,30,20,25,2000,NONE,,0,0.5,0.6,,,0,0,0,0,0,15,7,100000,5,25,720,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,,413
Tail,SKR_nova_tail,Drone,Remnant,emp,12,4000,500,4000,,200,50,0,60,60,25,20,15,500,FRONT,,120,0.4,0.6,,,0,0,0,0,0,30,7,100000,5,25,720,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,,317
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# RAMPAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rampage,SKR_rampage,Corrupted Titan,Plague-bearer Tech,SKR_ram,75,20000,1500,25000,37500,2000,400,,40,30,20,7,10,3500,FRONT,,120,0.3,0.6,,,0,0,100,400,15,27,7,500000,3,12,720,0.25,80,80,"UNBOARDABLE, HIDE_IN_CODEX, SHIP_WITH_MODULES",restricted,,0.4,2,4,SKR_warp,509
Left Wing,SKR_rampage_L,,Plague-bearer Tech,fortressshield,25,10000,1000,15000,25000,1000,350,2,70,50,40,8,12,2000,OMNI,,45,0.4,0.8,,,,,,,,,,,4,20,600,0.25,1,1,HIDE_IN_CODEX,,,0.6,2,4,SKR_warp_dummy,505
Right Wing,SKR_rampage_R,,Plague-bearer Tech,fortressshield,25,10000,1000,15000,25000,1000,350,2,70,50,40,8,12,2000,OMNI,,45,0.4,0.8,,,,,,,,,,,4,20,600,0.25,1,1,HIDE_IN_CODEX,,,0.6,2,4,SKR_warp_dummy,505
Fire-ant,SKR_fireant,Swarm drone,Plague-bearer Tech,flarelauncher_fighter,1,300,100,1000,,100,,,300,450,150,225,360,20,NONE,,90,0,1,,,0,0,,,,,,5000,,,,,,,HIDE_IN_CODEX,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# KEEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safeguard,SKR_keep,Corrupted Titan,Plague-bearer Tech,SKR_spasm,60,40000,2500,30000,,3000,500,4,15,7.5,5,6,3,6000,FRONT,,360,0.666,2,,,0,0,500,400,20,,5,600000,2,12,840,0.25,70,70,"UNBOARDABLE, HIDE_IN_CODEX",restricted,0,0.9,2,5,SKR_warp,500
Beetle,SKR_beetle,Assault drone,Plague-bearer Tech,,1,500,200,1000,,100,,,240,240,90,180,360,20,FRONT,,90,0,1,,,0,0,,,,,,5000,,,,,,,HIDE_IN_CODEX,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# WHITE DWARF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White Dwarf,SKR_whiteDwarf,Corrupted Titan,Plague-bearer Tech,SKR_drift,90,17500,1750,25000,,1500,500,,25,15,15,7,5,3000,OMNI,,360,0.4,0.6,,,0,0,100,400,15,27,6,1000000,5,25,720,0.25,90,90,"UNBOARDABLE, HIDE_IN_CODEX, SHIP_WITH_MODULES",restricted,,0.4,2,4,SKR_warp,509
Left Gun,SKR_whiteDwarf_gunL,Module,Plague-bearer Tech,SKR_module,25,10000,1000,10000,,300,100,,60,35,30,20,25,1000,NONE,,0,0.5,0.6,,,0,0,0,0,0,15,7,100000,5,25,720,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,SKR_warp_dummy,413
Right Gun,SKR_whiteDwarf_gunR,Module,Plague-bearer Tech,SKR_module,25,10000,1000,10000,,300,100,,60,35,30,20,25,1000,NONE,,0,0.5,0.6,,,0,0,0,0,0,15,7,100000,5,25,720,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,SKR_warp_dummy,413
Left Deck,SKR_whiteDwarf_deckL,Module,Plague-bearer Tech,SKR_module,25,10000,1000,10000,,300,200,4,100,35,30,20,25,1000,NONE,,0,0.5,0.6,,,0,0,0,0,0,15,7,100000,5,25,720,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,SKR_warp_dummy,413
Right Deck,SKR_whiteDwarf_deckR,Module,Plague-bearer Tech,SKR_module,25,10000,1000,10000,,300,200,4,100,35,30,20,25,1000,NONE,,0,0.5,0.6,,,0,0,0,0,0,15,7,100000,5,25,720,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.5,2,3,SKR_warp_dummy,413
Pillbug,SKR_pillbug,Assault drone,Plague-bearer Tech,flarelauncher_active,1,400,150,800,,100,,,280,320,90,180,360,20,OMNI,,90,0,1,,,0,0,,,,,,5000,,,,,,,HIDE_IN_CODEX,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CATACLYSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cataclysm,SKR_cataclysm,Plague Titan,Plague-bearer Tech,SKR_pull,100,40000,2500,40000,,2000,420,4,35,20,10,10,5,4000,OMNI,,150,0.25,0.7,,,0,0,100,400,15,27,6,500000,3,12,720,0.25,100,100,"UNBOARDABLE, HIDE_IN_CODEX, SHIP_WITH_MODULES",restricted,,0.4,2,4,SKR_warp,509
Gun Module,SKR_cataclysm_ML,Autonomous Section,Plague-bearer Tech,,25,10000,1000,3000,,300,100,,40,0,0,20,0,600,NONE,,45,0.5,0.8,,,,,,,,,,,4,20,600,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.6,2,4,SKR_warp_dummy,505
Gun Module,SKR_cataclysm_MR,Autonomous Section,Plague-bearer Tech,,25,10000,1000,3000,,300,100,,40,0,0,20,0,600,NONE,,45,0.5,0.8,,,,,,,,,,,4,20,600,0.25,1,1,"UNBOARDABLE, HIDE_IN_CODEX",,,0.6,2,4,SKR_warp_dummy,505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cultist,SKR_cultist,Destroyer,Plague-bearer Tech,plasmajets,10,3000,400,6000,,400,110,,100,90,60,40,100,300,OMNI,,360,0.3,0.6,,,35,50,50,40,2,20,9,60000,5,20,300,0.25,10,10,HIDE_IN_CODEX,restricted,,.5,2,3,,309
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zealot,SKR_zealot,Cruiser,Plague-bearer Tech,entropyamplifier,16,9000,750,12000,,700,180,,60,40,30,20,25,2000,OMNI,,360,0.3,0.7,,,150,450,400,200,3,100,8,140000,3,15,420,0.25,25,25,HIDE_IN_CODEX,restricted,,.5,3,4,,403
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fanatic,SKR_fanatic,Destroyer,Plague-bearer Tech,fortressshield,11,3000,300,7000,,450,105,,100,90,60,40,100,300,OMNI,,120,0.3,0.6,,,35,50,50,40,2,20,9,80000,5,20,300,0.25,12,12,HIDE_IN_CODEX,restricted,,.5,2,3,,3091
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guru,SKR_guru,Cruiser,Plague-bearer Tech,plasmajets,17,7000,850,9000,,550,175,2,50,30,20,15,20,1800,OMNI,,270,0.4,0.7,,,250,550,300,150,3,100,8,150000,3,12,420,0.25,26,26,HIDE_IN_CODEX,restricted,,.5,3,4,,403
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devotee,SKR_devotee,Heavy Frigate,Plague-bearer Tech,SKR_twinShield,8,2250,500,2200,2188,175,55,,120,110,90,40,80,270,OMNI,,180,0.4,0.8,,,30,50,50,25,1,25,10,20000,8,10,240,0.25,6,6,HIDE_IN_CODEX,restricted,,.5,2,2,,
Follower,SKR_follower,Gunship,Plague-bearer Tech,temporalshell,7,2000,450,3000,3125,250,65,,100,180,120,60,120,250,FRONT,,270,0.4,0.8,,,15,30,40,20,1,20,10,12000,8,10,300,0.25,5,5,HIDE_IN_CODEX,restricted,,.5,2,2,,
Believer,SKR_believer,Frigate,Plague-bearer Tech,displacer,5,1500,200,2000,2250,180,60,,110,120,100,45,90,100,OMNI,,150,0.4,0.8,,,10,25,40,25,1,25,10,10000,8,10,240,0.25,5,5,HIDE_IN_CODEX,restricted,,.5,2,2,,
Doctrinaire,SKR_doctrinaire,Combat Carrier,Plague-bearer Tech,reservewing,9,4500,250,2700,2833,170,100,1,50,35,15,25,20,400,OMNI,,150,0.4,0.7,,,55,120,100,50,2,35,9,36000,4,8,360,0.25,9,9,HIDE_IN_CODEX,restricted,,.5,2,3,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TITANIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titanic,CIV_titanic,Cruise-ship,Low Tech,SKR_superFlare,12,16000,1500,8500,,300,100,2,20,8,6,4,2,3000,FRONT,,360,0.4,1,,,300,3000,400,500,15,,6,310000,3,12,480,0.5,25,25,"CIVILIAN, LINER, HIDE_IN_CODEX",,0.25,0.5,2,4,,500
# BLITZKRIEG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blitzkrieg,CIV_blitzkrieg,Blockade Runner,Midline,maneuveringjets,14,10000,1000,10000,,600,110,2,60,30,20,9,3,2500,OMNI,,90,0.5,1.3,,,150,500,1200,800,9,,8,220000,4,20,480,0.5,30,30,"CIVILIAN, HIDE_IN_CODEX",,0.25,0.75,2,4,,503
# DEMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demeter,CIV_demeter,Space Farm,High Tech,SKR_fastShield,13,12000,1500,12500,,625,120,2,30,10,6,4,5,3000,OMNI,,360,0.6,0.8,,,1500,3000,700,500,10,,7,500000,4,20,660,0.5,35,35,"CIVILIAN, HIDE_IN_CODEX",,0.25,0.5,2,4,,504
